# Parameters
## Input file = datasets/gisette-10-disc.arff.0.6.out.arff
## Output file = datasets/gisette-10-disc.arff.0.6.out.arff.1.0.out.arff
## Threshold = 1.0
## Level of detail of log = hi

# Run-time
## Creating a dataset object = 205 msec.
## Selecting features = 95 msec.

# Selected features
'attr3002 'attr3656 'attr3975 'attr557

# Statistics
## Number of instances = 6000
## Number of features = 5
## H(C) = 1.0000
## H(Entire) = 4.7895
## H(Entire, C) = 5.1893
## I(Entire; C) = 0.6002
## H(Selected) = 4.7895
## H(Selected, C) = 5.1893
## I(Selected; C) = 0.6002
## H(Selected | C) = 4.1893
## mu_H = 0.2227
## mu_G = 0.3540
## Entropy of features
0:1.6572 1:1.6809 2:1.6363 3:1.7308

## Entropy of features and labels
0:2.4037 1:2.3163 2:2.3190 3:2.3960

