# Parameters
## Input file = datasets/kr-vs-kp.arff.0.7.out.arff
## Output file = datasets/kr-vs-kp.arff.0.7.out.arff.1.0.out.arff
## Threshold = 1.0
## Level of detail of log = hi

# Run-time
## Creating a dataset object = 177 msec.
## Selecting features = 57 msec.

# Selected features
'attribute32 'attribute10 'attribute33 'attribute21

# Statistics
## Number of instances = 3196
## Number of features = 5
## H(C) = 0.9986
## H(Entire) = 2.7749
## H(Entire, C) = 3.0473
## I(Entire; C) = 0.7263
## H(Selected) = 2.7749
## H(Selected, C) = 3.0473
## I(Selected; C) = 0.7263
## H(Selected | C) = 2.0487
## mu_H = 0.4149
## mu_G = 0.5116
## Entropy of features
0:0.3063 1:0.8859 2:0.9575 3:0.6860

## Entropy of features and labels
0:1.2738 1:1.7765 2:1.8575 3:1.4863

