# Parameters
## Input file = datasets/madelon-10-disc.arff.0.5.out.arff
## Output file = datasets/madelon-10-disc.arff.0.5.out.arff.0.8.out.arff
## Threshold = 0.8
## Level of detail of log = hi

# Run-time
## Creating a dataset object = 197 msec.
## Selecting features = 116 msec.

# Selected features
'feature-336 'feature-338 'feature-241 'feature-105

# Statistics
## Number of instances = 2000
## Number of features = 5
## H(C) = 1.0000
## H(Entire) = 8.5698
## H(Entire, C) = 9.0411
## I(Entire; C) = 0.5287
## H(Selected) = 8.5698
## H(Selected, C) = 9.0411
## I(Selected; C) = 0.5287
## H(Selected | C) = 8.0411
## mu_H = 0.1162
## mu_G = 0.2484
## Entropy of features
0:2.7520 1:2.6882 2:2.7330 3:2.5079

## Entropy of features and labels
0:3.7197 1:3.6502 2:3.6864 3:3.4673

