# Parameters
## Input file = datasets/arcene-10-disc.arff.0.8.out.arff
## Output file = datasets/arcene-10-disc.arff.0.8.out.arff.1.0.out.arff
## Threshold = 1.0
## Level of detail of log = hi

# Run-time
## Creating a dataset object = 172 msec.
## Selecting features = 74 msec.

# Selected features
'attr7563 'attr8501 'attr5853 'attr7647

# Statistics
## Number of instances = 100
## Number of features = 5
## H(C) = 0.9896
## H(Entire) = 5.4335
## H(Entire, C) = 5.6220
## I(Entire; C) = 0.8010
## H(Selected) = 5.4335
## H(Selected, C) = 5.6220
## I(Selected; C) = 0.8010
## H(Selected | C) = 4.6325
## mu_H = 0.2570
## mu_G = 0.3840
## Entropy of features
0:2.8041 1:2.6248 2:2.6908 3:2.8860

## Entropy of features and labels
0:3.4764 1:3.3019 2:3.3464 3:3.5189

