# Parameters
## Input file = datasets/ada-10-disc.arff.0.5.out.arff
## Output file = datasets/ada-10-disc.arff.0.5.out.arff.0.9.out.arff
## Threshold = 0.9
## Level of detail of log = hi

# Run-time
## Creating a dataset object = 204 msec.
## Selecting features = 117 msec.

# Selected features
'attr39 'attr14 'attr24 'attr43

# Statistics
## Number of instances = 4147
## Number of features = 5
## H(C) = 0.8083
## H(Entire) = 7.5211
## H(Entire, C) = 7.9420
## I(Entire; C) = 0.3874
## H(Selected) = 7.5211
## H(Selected, C) = 7.9420
## I(Selected; C) = 0.3874
## H(Selected | C) = 7.1337
## mu_H = 0.0980
## mu_G = 0.2269
## Entropy of features
0:2.1995 1:2.0909 2:2.7831 3:0.9962

## Entropy of features and labels
0:2.9445 1:2.8047 2:3.4947 3:1.6365

